node_from,node_to,existing_2030,capacity_2035,capacity_2040,capacity_2050,expand_2035,expand_2040,expand_2050,distance,cost_scaling,type,comment,category
BE_L0,BE_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DE_L0,DE_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DE_L1,DE_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DE_L2,DE_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DE_L3,DE_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DE_L4,DE_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DK_east,DK_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DK_L0,DK_west,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DK_L11,DK_west,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DK_L13,DK_east,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DK_L4,DK_west,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DK_L6,DK_west,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DK_L7,DK_west,100000,100000,0,0,0,0,0,,1,ac,mainland,1
DK_west,DK_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
NL_L0,NL_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
NL_L1,NL_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
NL_L2,NL_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
NL_L3,NL_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
NL_L4,NL_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
NO_bamble,NO_SOROST,1400,1400,0,2000,0,0,0,,1,ac,mainland,1
NO_fagrafjell,NO_SORLAND,1400,2800,0,1400,0,0,0,,1,ac,mainland,1
NO_fraena,NO_NORGEMIDT,1400,1400,1400,0,0,0,0,,1,ac,mainland,1
NO_haugaland,NO_VESTSYD,2250,2250,450,0,0,0,0,,1,ac,mainland,1
NO_kollsnes,NO_VESTMIDT,1400,1400,0,1400,0,0,0,,1,ac,mainland,1
NO_mongstad,NO_VESTMIDT,0,0,0,0,0,0,0,,1,ac,mainland,1
NO_kristiansand,NO_SORLAND,1400,3100,0,0,0,0,0,,1,ac,mainland,1
NO_kvinesdal,NO_SORLAND,1400,3500,0,1400,0,0,0,,1,ac,mainland,1
NO_marka,NO_HELGELAND,0,0,1400,1400,0,0,0,,1,ac,mainland,1
NO_svelgen,NO_VESTMIDT,500,500,1000,0,0,0,0,,1,ac,mainland,1
NO_tegneby,NO_OSTLAND,0,0,0,4000,0,0,0,,1,ac,mainland,1
NO_fagrafjell,UK_L6,1400,1400,0,0,0,0,0,720,1,dc,North Sea Link NO-UK,3
NO_kristiansand,DK_L7,1700,1700,0,0,0,0,0,240,1,dc,Skagerrak NO-DK,3
NO_kvinesdal,DE_L2,1400,1400,0,0,0,0,0,623,1,dc,NordLink NO-DE,3
NO_kvinesdal,NL_L4,700,700,0,0,0,0,0,580,1,dc,NorNed NO-NL,3
SE_L0,SE_main,100000,100000,0,0,0,0,0,,1,ac,mainland,1
