,node_from,node_to,existing_2030,capacity_2035,capacity_2040,capacity_2050,expand_2035,expand_2040,expand_2050,distance,cost_scaling,type,comment,category,max_newCap,flow_2035,flow_2040,flow_2050
0,BE_L0,BE_main,100000,100000,0,0,0,0,0,77.43086281,1,ac,mainland,1,-1,2717.575931,3288.663879,5284.961851
1,DE_L0,DE_main,100000,100000,0,0,0,0,0,286.2891905,1,ac,mainland,1,-1,6091.918845,6249.507,6249.507
2,DE_L1,DE_main,100000,100000,0,0,0,0,0,285.3015198,1,ac,mainland,1,-1,9492.570936,11119.00848,19001.69376
3,DE_L2,DE_main,100000,100000,0,0,0,0,0,252.0848422,1,ac,mainland,1,-1,9602.044288,16988.46654,24198.78473
4,DE_L3,DE_main,100000,100000,0,0,0,0,0,242.574228,1,ac,mainland,1,-1,1258.636,1276.781,1276.781
5,DE_L4,DE_main,100000,100000,0,0,0,0,0,310.9108711,1,ac,mainland,1,-1,5374.316886,7374.595152,10323.64815
6,DK_east,DK_main,100000,100000,0,0,0,0,0,117.2633187,1,ac,mainland,1,-1,4009.638893,4162.382839,4295.654244
7,DK_L0,DK_west,100000,100000,0,0,0,0,0,115.2107758,1,ac,mainland,1,-1,139.9717091,56.66247997,110.5447258
8,DK_L11,DK_west,100000,100000,0,0,0,0,0,88.99731206,1,ac,mainland,1,-1,1110.797,1107.074,1864.920568
9,DK_L13,DK_east,100000,100000,0,0,0,0,0,30.52209013,1,ac,mainland,1,-1,594.738,603.1134,601.2146
10,DK_L4,DK_west,100000,100000,0,0,0,0,0,66.97622573,1,ac,mainland,1,-1,-1166.270757,-742.0005271,-1364.302599
11,DK_L6,DK_west,100000,100000,0,0,0,0,0,94.88597363,1,ac,mainland,1,-1,905.9433286,1219.04769,1262.1774
12,DK_L7,DK_west,100000,100000,0,0,0,0,0,108.0378444,1,ac,mainland,1,-1,-181.0470747,-500.4777623,-301.1000659
13,DK_west,DK_main,100000,100000,0,0,0,0,0,94.8976626,1,ac,mainland,1,-1,-1869.709896,-1632.385592,-1092.130501
14,NL_L0,NL_main,100000,100000,0,0,0,0,0,216.0299437,1,ac,mainland,1,-1,2116.278388,2174.861349,2118.294451
15,NL_L1,NL_main,100000,100000,0,0,0,0,0,154.4227387,1,ac,mainland,1,-1,5783.831521,6365.963544,13460.98522
16,NL_L2,NL_main,100000,100000,0,0,0,0,0,95.50314315,1,ac,mainland,1,-1,3115.010928,3165.054798,3148.435375
17,NL_L3,NL_main,100000,100000,0,0,0,0,0,66.14593358,1,ac,mainland,1,-1,3035.11179,5920.155346,5697.195659
18,NL_L4,NL_main,100000,100000,0,0,0,0,0,96.26373128,1,ac,mainland,1,-1,1030.073807,1128.429602,1092.666784
19,NO_bamble,NO_SOROST,1400,1400,0,2000,0,0,0,36.60774348,1,ac,mainland,1,-1,0,0,1509.725932
20,NO_fagrafjell,NO_SORLAND,1400,2800,0,1400,0,0,0,88.97749916,1,ac,mainland,1,-1,-815.1279179,-767.006033,-1135.032843
21,NO_fraena,NO_NORGEMIDT,1400,1400,1400,0,0,0,0,103.9748854,1,ac,mainland,1,-1,881.74498,1762.645458,1762.645458
22,NO_haugaland,NO_VESTSYD,2250,2250,450,0,0,0,0,34.80373114,1,ac,mainland,1,-1,1695.350611,1424.02345,1807.314766
23,NO_kollsnes,NO_VESTMIDT,1400,1400,0,1400,0,0,0,106.9090633,1,ac,mainland,1,-1,960.1605731,960.1605731,1095.744216
24,NO_mongstad,NO_VESTMIDT,0,0,0,0,0,0,0,81.2112044,1,ac,mainland,1,-1,0,0,0
25,NO_kristiansand,NO_SORLAND,1400,3100,0,0,0,0,0,53.29716254,1,ac,mainland,1,-1,170.6136263,484.7907206,290.3659536
26,NO_kvinesdal,NO_SORLAND,1400,3500,0,1400,0,0,0,42.16402175,1,ac,mainland,1,-1,-646.0060792,-711.2190949,-1135.352761
27,NO_marka,NO_HELGELAND,0,0,1400,1400,0,0,0,24.82420749,1,ac,mainland,1,-1,0,-5.58E-16,1862.36
28,NO_svelgen,NO_VESTMIDT,500,500,1000,0,0,0,0,82.71301074,1,ac,mainland,1,-1,-6.87E-16,961.9090369,961.9090369
29,NO_tegneby,NO_OSTLAND,0,0,0,4000,0,0,0,71.47924745,1,ac,mainland,1,-1,0,0,-2.29E-15
30,NO_fagrafjell,UK_L6,1400,1400,0,0,0,0,0,720,1,dc,North Sea Link NO-UK,3,-1,1231.365398,1215.43924,1044.391038
31,NO_kristiansand,DK_L7,1700,1700,0,0,0,0,0,240,1,dc,Skagerrak NO-DK,3,-1,-175.4817825,-492.4894321,-295.5652006
32,NO_kvinesdal,DE_L2,1400,1400,0,0,0,0,0,623,1,dc,NordLink NO-DE,3,-1,1176,1218,1269.147119
33,NO_kvinesdal,NL_L4,700,700,0,0,0,0,0,580,1,dc,NorNed NO-NL,3,-1,489.4362521,513.5129922,522.4192544
34,SE_L0,SE_main,100000,100000,0,0,0,0,0,399.2957854,1,ac,mainland,1,-1,-740.3056426,4.076613267,-513.6230753
35,SE_L1,SE_main,100000,100000,0,0,0,0,0,317.9461893,1,ac,mainland,1,-1,458.9575167,458.9575167,314.0906109
36,UK_L0,UK_scotland,100000,100000,0,0,0,0,0,282.7493778,1,ac,mainland,1,-1,605.47,3027.35,7265.64
37,UK_L10,UK_main,100000,100000,0,0,0,0,0,125.9153979,1,ac,mainland,1,-1,3516.483205,4016.759064,-726.9509739
38,UK_L2,UK_scotland,100000,100000,0,0,0,0,0,200.9246685,1,ac,mainland,1,-1,2119.145,5982.307098,11096.88878
39,UK_L3,UK_scotland,100000,100000,0,0,0,0,0,82.44376972,1,ac,mainland,1,-1,4541.025,5751.965,8173.845
40,UK_L4,UK_scotland,100000,100000,0,0,0,0,0,70.28808092,1,ac,mainland,1,-1,3849.190032,5558.6178,9544.507559
41,UK_L6,UK_main,100000,100000,0,0,0,0,0,405.5581666,1,ac,mainland,1,-1,1522.035004,1507.388506,1338.208551
42,UK_L7,UK_main,100000,100000,0,0,0,0,0,335.8119962,1,ac,mainland,1,-1,1528.584,3377.692194,2865.354108
43,UK_L8,UK_main,100000,100000,0,0,0,0,0,250.9734225,1,ac,mainland,1,-1,7321.84179,7649.097155,8430.347842
44,UK_L9,UK_main,100000,100000,0,0,0,0,0,190.4912498,1,ac,mainland,1,-1,5347.564519,7237.018134,10296.70377
45,UK_scotland,UK_main,11400,18400,13000,30200,0,0,0,537.8938159,1,ac,internal uk same as scotland wind,1,-1,11052.73422,20174.09527,37010.33579
46,BE_L0,BE_L0_dc,0,4813.23384,693.0257853,1997.192465,0,0,0,0,1,dummy,dummy,2,-1,-2717.575931,-3288.663879,-5284.961851
47,DE_L1,DE_L1_dc,0,8563.633241,3728.304446,7966.170457,0,0,0,0,1,dummy,dummy,2,-1,-5594.910936,-7144.368479,-15018.2376
48,DE_L2,DE_L2_dc,0,11123.1427,9882.68541,6024.514057,0,0,0,0,1,dummy,dummy,2,-1,-8461.617771,-15838.58856,-22520.15132
49,DE_L3,DE_L3_dc,0,0,0,0,0,0,0,0,1,dummy,dummy,2,-1,0,0,0
50,DE_L4,DE_L4_dc,0,5967.711386,1989.237129,3978.474257,0,0,0,0,1,dummy,dummy,2,-1,-4984.550886,-6977.131152,-9920.454153
51,DK_L11,DK_L11_dc,0,0,0,1007.97749,0,0,0,0,1,dummy,dummy,2,-1,-3.91E-14,-1.39E-14,-716.7133914
52,DK_L4,DK_L4_dc,0,3000,0,0,0,0,0,0,1,dummy,dummy,2,-1,1479.656675,873.7839047,1665.790403
53,NL_L0,NL_L0_dc,0,0,0,0,0,0,0,0,1,dummy,dummy,2,-1,0,0,0
